month_id;id_client;amount;count;city
1;ee47d746-6d2f-4d3c-9622-c31412542920;64104;1;moscow
2;375e0724-f033-4c76-b579-84969cf38ee2;56043;11;krasnodar
3;6644e5b4-9934-4863-9778-aaa125207701;136970;16;lobya
4;c971fb21-d54c-4134-938f-16b62ee86d3b;97455;1;moscow
5;161e1b98-45ba-4b4e-8236-e6e3e70f6f7c;23158;16;krasnodar
6;86432d8d-b706-463b-bd5d-6a9e170daee3;147416;8;lobya
7;4d93d3f6-8b24-403b-a74b-f5173e40d7db;169285;1;moscow
8;0948b0c2-990b-4a11-b835-69ac4714b21d;16148;16;krasnodar
9;a576fa59-7b28-4a4c-a496-92f128754a94;47002;6;lobya
10;17213b88-1514-47a4-b8aa-ce51378ab34e;62115;12;moscow
11;b731df05-98fa-4610-8496-716ec530a02c;180144;6;krasnodar
12;f08d9018-438e-4e96-b519-f74c0302a433;174152;16;lobya
1;1bc8ad38-3392-4042-8cde-aa5de306c947;40144;8;moscow
2;32a85453-f14d-40c2-90ba-3851498a5f3b;68741;14;krasnodar
3;9d05bf55-76d8-4efa-8617-435f92fe83f1;192779;1;lobya
4;494a90f5-2198-4212-8fc9-e3e22ad7afd9;6897;6;moscow
5;49b9c587-c19e-4481-bace-967aeac357fa;62175;13;krasnodar
6;5f75c73a-1305-4079-b040-2bcb42085002;113332;10;lobya
7;649c4398-a4c4-4d01-b29b-f14704ce6e17;120160;9;moscow
8;29a514f5-a27e-4939-85d5-874a0c3f7a2c;97593;5;krasnodar
9;d0c6d3d9-dc3b-4406-afb7-f6cb0da3a4a9;8539;11;lobya
10;1e17318f-c4f1-4d0f-8ee4-9bf976c5b4ef;185250;5;moscow
11;eee7b1fa-ba81-4049-add6-370ee5e62e72;39205;3;krasnodar
12;f043e014-b263-4ef7-adc7-340e6c71213c;38455;7;lobya
1;bc7795fc-dbe8-44db-ad28-e0b75d86dabd;33309;5;moscow
2;e64aad3a-fffc-4193-8df5-e94a43eff295;154251;11;krasnodar
3;32de7df8-8d4f-4c84-a7b9-c41d00dd83ba;167770;1;lobya
4;e8a27cb1-6d5a-4161-aac4-11df7dfb4a0e;18715;2;moscow
5;ee47d746-6d2f-4d3c-9622-c31412542920;192808;3;moscow
6;375e0724-f033-4c76-b579-84969cf38ee2;129052;16;krasnodar
7;6644e5b4-9934-4863-9778-aaa125207701;80540;13;lobya
8;c971fb21-d54c-4134-938f-16b62ee86d3b;137594;6;moscow
9;161e1b98-45ba-4b4e-8236-e6e3e70f6f7c;58230;8;krasnodar
10;86432d8d-b706-463b-bd5d-6a9e170daee3;17580;5;lobya
11;4d93d3f6-8b24-403b-a74b-f5173e40d7db;74139;7;moscow
12;0948b0c2-990b-4a11-b835-69ac4714b21d;188709;10;krasnodar
1;a576fa59-7b28-4a4c-a496-92f128754a94;64685;5;lobya
2;17213b88-1514-47a4-b8aa-ce51378ab34e;183167;13;moscow
3;b731df05-98fa-4610-8496-716ec530a02c;53405;8;krasnodar
4;f08d9018-438e-4e96-b519-f74c0302a433;158524;5;lobya
5;1bc8ad38-3392-4042-8cde-aa5de306c947;154290;11;moscow
6;32a85453-f14d-40c2-90ba-3851498a5f3b;128104;15;krasnodar
7;9d05bf55-76d8-4efa-8617-435f92fe83f1;108036;11;lobya
8;494a90f5-2198-4212-8fc9-e3e22ad7afd9;128920;1;moscow
9;49b9c587-c19e-4481-bace-967aeac357fa;74070;7;krasnodar
10;5f75c73a-1305-4079-b040-2bcb42085002;201705;2;lobya
11;649c4398-a4c4-4d01-b29b-f14704ce6e17;81965;14;moscow
12;29a514f5-a27e-4939-85d5-874a0c3f7a2c;179284;1;krasnodar
1;d0c6d3d9-dc3b-4406-afb7-f6cb0da3a4a9;18795;4;lobya
2;1e17318f-c4f1-4d0f-8ee4-9bf976c5b4ef;31344;13;moscow
3;eee7b1fa-ba81-4049-add6-370ee5e62e72;58456;6;krasnodar
4;f043e014-b263-4ef7-adc7-340e6c71213c;130793;8;lobya
5;9151d307-654c-4239-a888-ada5ca45f0b2;161282;2;krasnodar
6;5e8789b4-2e82-48d7-8bde-0dec9e7f041c;56777;7;lobya
7;cfa03448-10b8-4538-94c9-82d53e869582;39552;15;moscow
8;3bc760df-7192-4ebc-9403-21ad69060f00;58947;15;krasnodar
9;98e660a4-b3ab-4abb-a94c-ae393f109d02;60162;3;lobya
10;a4b04a63-e66c-40b1-8bc0-f1a1c93291d8;34338;3;moscow
11;0b0ea807-ff4e-4bbf-b6be-5b7343b8af9d;57483;15;krasnodar
12;f5c28991-8268-4e71-a71e-28b98a9ac5f9;44048;15;lobya
1;ee47d746-6d2f-4d3c-9622-c31412542920;17754;16;moscow
2;375e0724-f033-4c76-b579-84969cf38ee2;18763;3;krasnodar
3;6644e5b4-9934-4863-9778-aaa125207701;115218;15;lobya
4;c971fb21-d54c-4134-938f-16b62ee86d3b;31940;4;moscow
5;161e1b98-45ba-4b4e-8236-e6e3e70f6f7c;143317;12;krasnodar
6;86432d8d-b706-463b-bd5d-6a9e170daee3;80191;11;lobya
7;4d93d3f6-8b24-403b-a74b-f5173e40d7db;182903;1;moscow
8;0948b0c2-990b-4a11-b835-69ac4714b21d;9025;12;krasnodar
9;a576fa59-7b28-4a4c-a496-92f128754a94;96328;13;lobya
10;17213b88-1514-47a4-b8aa-ce51378ab34e;166216;2;moscow
11;b731df05-98fa-4610-8496-716ec530a02c;151912;11;krasnodar
12;f08d9018-438e-4e96-b519-f74c0302a433;141924;9;lobya
1;1bc8ad38-3392-4042-8cde-aa5de306c947;189545;15;moscow
2;32a85453-f14d-40c2-90ba-3851498a5f3b;137133;5;krasnodar
3;9d05bf55-76d8-4efa-8617-435f92fe83f1;114424;16;lobya
4;494a90f5-2198-4212-8fc9-e3e22ad7afd9;146910;11;moscow
5;49b9c587-c19e-4481-bace-967aeac357fa;198249;8;krasnodar
6;5f75c73a-1305-4079-b040-2bcb42085002;107001;3;lobya
7;649c4398-a4c4-4d01-b29b-f14704ce6e17;45572;12;moscow
8;29a514f5-a27e-4939-85d5-874a0c3f7a2c;132266;11;krasnodar
9;d0c6d3d9-dc3b-4406-afb7-f6cb0da3a4a9;33176;16;lobya
10;1e17318f-c4f1-4d0f-8ee4-9bf976c5b4ef;57498;14;moscow
11;eee7b1fa-ba81-4049-add6-370ee5e62e72;24571;7;krasnodar
12;f043e014-b263-4ef7-adc7-340e6c71213c;173848;9;lobya
1;8ae705c9-7448-4ad9-8115-7f29e72012b5;167067;16;moscow
2;ab10dfb3-1f3e-4712-972a-729f5cec2eb2;86718;14;krasnodar
3;fd0b9896-da1b-493a-a53d-1c6cf5deccc4;184612;11;lobya
4;c002b475-7f55-4ee0-bfec-38093f0c8ca5;180940;6;moscow
5;a7fd2907-8521-4d75-a5b0-231ad712483c;199543;3;krasnodar
6;88433cc8-53a6-4f7b-8fee-111496371277;146385;5;lobya
7;83811faa-c85a-4f2a-88a7-051e94a71ccf;165862;14;moscow
8;a1d168b5-cdf3-4f11-b458-b684777a19ce;19927;4;krasnodar
9;fe2c35d8-a51a-45f3-bd85-27490d1d947a;204539;3;lobya
10;9f69c05a-d4e0-4439-a182-b4322e77ab99;190163;6;moscow
11;092ef2d7-30d2-4d15-9c40-35af6973f28b;20666;14;krasnodar
12;4d5f6a00-ae1a-4bf4-988f-d05b6349a676;96068;4;lobya
1;4816c601-0dd2-4dba-b395-f871e51dbf3d;59835;12;moscow
2;27a362b3-d62a-4e68-a655-43fc68c818da;87879;8;krasnodar
3;14891ee0-b828-4ea3-8566-6d4cac339de5;76479;13;lobya
4;42c5db22-6046-455b-a728-ff163a1b7808;134090;9;moscow
5;da3ab9e4-6ffa-42f8-abd1-33a1e448a555;23824;16;krasnodar
